image,helmet,vest,glasses
example_001.jpg,0,1,0
example_002.jpg,0,1,0
example_003.jpg,0,1,0
example_004.jpg,0,1,0
example_005.jpg,0,0,0
example_006.jpg,0,0,0
example_007.jpg,0,0,0
example_008.jpg,0,0,0
example_009.jpg,0,0,1
example_010.jpg,0,0,0
example_011.jpg,0,0,0
example_012.jpg,0,1,1
example_013.jpg,0,0,0
example_014.jpg,0,1,0
example_015.jpg,0,1,0
example_016.jpg,0,1,0
example_017.jpg,0,0,0
example_018.jpg,0,1,0
example_019.jpg,0,0,0
example_020.jpg,0,0,0
example_021.jpg,0,1,0
example_022.jpg,0,1,0
example_023.jpg,0,0,0
example_024.jpg,0,1,0
example_025.jpg,0,1,0
example_026.jpg,0,1,0
example_027.jpg,0,0,0
example_028.jpg,0,0,1
example_029.jpg,0,0,0
example_030.jpg,0,0,0
example_031.jpg,0,0,1
example_032.jpg,0,0,0
example_033.jpg,0,1,0
example_034.jpg,0,1,0
example_035.jpg,0,0,0
example_036.jpg,0,0,0
example_037.jpg,0,0,0
example_038.jpg,0,0,0
example_039.jpg,0,1,0
example_040.jpg,0,0,0
example_041.jpg,1,1,0
example_042.jpg,1,1,0
example_043.jpg,1,1,0
example_044.jpg,1,1,0
example_045.jpg,1,0,0
example_046.jpg,1,1,0
example_047.jpg,1,1,0
example_048.jpg,1,1,0
example_049.jpg,1,1,0
example_050.jpg,1,0,0
example_051.jpg,1,1,0
example_052.jpg,1,1,0
example_053.jpg,1,1,0
example_054.jpg,1,1,0
example_055.jpg,1,1,0
example_056.jpg,1,1,0
example_057.jpg,1,1,0
example_058.jpg,1,1,0
example_059.jpg,1,1,0
example_060.jpg,1,1,0
example_061.jpg,1,1,0
example_062.jpg,1,1,0
example_063.jpg,1,1,0
example_064.jpg,1,1,0
example_065.jpg,1,1,0
example_066.jpg,1,1,0
example_067.jpg,1,1,0
example_068.jpg,1,1,0
example_069.jpg,1,1,0
example_070.jpg,1,1,0
example_071.jpg,1,1,0
example_072.jpg,1,1,0
example_073.jpg,1,1,0
example_074.jpg,1,1,0
example_075.jpg,1,1,0
example_076.jpg,1,0,0
example_077.jpg,1,0,0
example_078.jpg,1,1,0
example_079.jpg,1,1,0
example_080.jpg,1,1,0
example_081.jpg,1,1,1
example_082.jpg,1,1,1
example_083.jpg,1,1,1
example_084.jpg,1,1,1
example_085.jpg,1,1,1
example_086.jpg,1,1,1
example_087.jpg,1,1,1
example_088.jpg,1,1,1
example_089.jpg,1,1,1
example_090.jpg,1,1,1
example_091.jpg,1,1,1
example_092.jpg,1,1,1
example_093.jpg,1,1,1
example_094.jpg,1,1,1
example_095.jpg,1,1,1
example_096.jpg,1,1,1
example_097.jpg,1,1,1
example_098.jpg,1,1,1
example_099.jpg,1,1,1
example_100.jpg,1,1,1
example_101.jpg,1,1,0
example_102.jpg,1,1,1
example_103.jpg,1,1,1
example_104.jpg,1,1,1
example_105.jpg,1,1,1
example_106.jpg,1,1,1
example_107.jpg,1,1,1
example_108.jpg,1,1,1
example_109.jpg,1,1,1
example_110.jpg,1,1,1
example_111.jpg,1,1,1
example_112.jpg,1,1,1
example_113.jpg,1,1,1
example_114.jpg,1,1,1
example_115.jpg,1,1,1
example_116.jpg,1,1,1
example_117.jpg,1,1,1
example_118.jpg,1,1,1
example_119.jpg,1,1,1
example_120.jpg,1,1,1
example_121.jpg,1,1,0
example_122.jpg,1,1,0
example_123.jpg,1,1,0
example_124.jpg,1,1,1
example_125.jpg,1,1,1
example_126.jpg,1,0,0
